"        75 to 79 years","900,486","±13,572","4.1%","±0.1","419,381","±7,465","3.9%","±0.1","481,105","±10,504","4.3%","±0.1","279,012","±6,404","2.6%","±0.1","119,942","±4,340","2.3%","±0.1","159,070","±4,907","2.9%","±0.1","369,334","±7,749","2.9%","±0.1","156,375","±5,021","2.5%","±0.1","212,959","±5,270","3.3%","±0.1","318,950","±6,696","3.2%","±0.1","143,767","±4,174","2.9%","±0.1","175,183","±4,512","3.5%","±0.1","270,036","±7,147","2.9%","±0.1","116,794","±4,320","2.6%","±0.1","153,242","±5,138","3.3%","±0.1","326,449","±6,766","3.1%","±0.1","143,354","±4,163","2.8%","±0.1","183,095","±5,066","3.4%","±0.1","355,568","±5,754","3.0%","±0.1","153,904","±4,009","2.6%","±0.1","201,664","±4,403","3.4%","±0.1","678,928","±11,555","2.3%","±0.1","304,851","±7,197","2.1%","±0.1","374,077","±8,403","2.5%","±0.1","252,737","±5,526","2.9%","±0.1","110,938","±3,540","2.6%","±0.1","141,799","±4,784","3.2%","±0.1","214,695","±6,135","2.8%","±0.1","99,082","±3,661","2.5%","±0.1","115,613","±4,089","3.0%","±0.1"
"        80 to 84 years","572,496","±12,561","2.6%","±0.1","253,922","±7,386","2.4%","±0.1","318,574","±10,017","2.9%","±0.1","170,344","±7,090","1.6%","±0.1","69,864","±3,559","1.3%","±0.1","100,480","±5,013","1.8%","±0.1","241,987","±5,550","1.9%","±0.1","105,645","±3,487","1.7%","±0.1","136,342","±4,144","2.1%","±0.1","194,535","±5,605","1.9%","±0.1","84,292","±3,126","1.7%","±0.1","110,243","±4,269","2.2%","±0.1","183,895","±5,457","2.0%","±0.1","75,991","±3,945","1.7%","±0.1","107,904","±3,556","2.3%","±0.1","192,693","±6,198","1.8%","±0.1","83,354","±4,084","1.6%","±0.1","109,339","±4,401","2.0%","±0.1","236,635","±6,422","2.0%","±0.1","99,229","±4,078","1.7%","±0.1","137,406","±4,062","2.3%","±0.1","420,578","±10,870","1.4%","±0.1","185,357","±7,098","1.3%","±0.1","235,221","±6,728","1.6%","±0.1","150,963","±4,151","1.7%","±0.1","65,433","±3,303","1.5%","±0.1","85,530","±3,653","2.0%","±0.1","132,452","±5,004","1.7%","±0.1","57,799","±3,144","1.5%","±0.1","74,653","±3,733","1.9%","±0.1"
"        85 years and over","532,754","±12,256","2.4%","±0.1","213,528","±6,704","2.0%","±0.1","319,226","±9,324","2.9%","±0.1","139,390","±6,231","1.3%","±0.1","51,690","±3,668","1.0%","±0.1","87,700","±5,037","1.6%","±0.1","228,945","±8,024","1.8%","±0.1","78,734","±4,233","1.3%","±0.1","150,211","±5,369","2.3%","±0.1","191,541","±6,052","1.9%","±0.1","69,454","±3,638","1.4%","±0.1","122,087","±4,041","2.4%","±0.1","186,502","±6,573","2.0%","±0.1","65,170","±3,604","1.4%","±0.1","121,332","±4,860","2.6%","±0.1","170,255","±6,140","1.6%","±0.1","56,197","±3,327","1.1%","±0.1","114,058","±4,313","2.1%","±0.1","227,213","±6,198","1.9%","±0.1","80,013","±3,555","1.4%","±0.1","147,200","±4,358","2.5%","±0.1","367,874","±9,428","1.2%","±0.1","132,793","±6,147","0.9%","±0.1","235,081","±7,703","1.6%","±0.1","146,877","±5,055","1.7%","±0.1","51,474","±3,034","1.2%","±0.1","95,403","±3,939","2.2%","±0.1","123,463","±5,155","1.6%","±0.1","48,694","±2,978","1.2%","±0.1","74,769","±3,643","1.9%","±0.1"
"    SELECTED AGE CATEGORIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        5 to 14 years","2,437,603","±5,250","11.2%","±0.1","1,248,235","±5,280","11.6%","±0.1","1,189,368","±3,854","10.7%","±0.1","1,442,187","±8,320","13.4%","±0.1","738,115","±5,864","14.0%","±0.1","704,072","±7,460","12.7%","±0.1","1,591,197","±3,432","12.6%","±0.1","809,799","±2,578","12.9%","±0.1","781,398","±2,787","12.2%","±0.1","1,217,645","±2,830","12.1%","±0.1","624,972","±2,384","12.6%","±0.1","592,673","±2,815","11.7%","±0.1","1,144,562","±2,033","12.4%","±0.1","584,655","±1,735","12.8%","±0.1","559,907","±1,548","11.9%","±0.1","1,307,487","±6,526","12.4%","±0.1","666,854","±4,864","13.0%","±0.1","640,633","±5,126","11.9%","±0.1","1,474,334","±3,776","12.5%","±0.1","757,156","±3,030","13.0%","±0.1","717,178","±2,535","12.0%","±0.1","4,262,333","±7,203","14.4%","±0.1","2,178,853","±6,837","14.8%","±0.1","2,083,480","±6,957","14.1%","±0.1","1,073,239","±5,082","12.4%","±0.1","555,210","±4,641","13.0%","±0.1","518,029","±3,894","11.9%","±0.1","959,965","±2,479","12.4%","±0.1","491,736","±2,030","12.6%","±0.1","468,229","±1,803","12.2%","±0.1"
"        15 to 17 years","758,266","±3,994","3.5%","±0.1","390,630","±4,886","3.6%","±0.1","367,636","±3,986","3.3%","±0.1","453,968","±5,889","4.2%","±0.1","233,924","±6,035","4.4%","±0.1","220,044","±5,662","4.0%","±0.1","505,429","±2,165","4.0%","±0.1","261,633","±2,338","4.2%","±0.1","243,796","±2,851","3.8%","±0.1","388,313","±1,988","3.9%","±0.1","197,786","±2,280","4.0%","±0.1","190,527","±2,197","3.8%","±0.1","360,114","±1,595","3.9%","±0.1","186,907","±2,040","4.1%","±0.1","173,207","±1,901","3.7%","±0.1","409,458","±5,045","3.9%","±0.1","211,026","±4,950","4.1%","±0.1","198,432","±4,156","3.7%","±0.1","460,141","±2,173","3.9%","±0.1","234,704","±2,822","4.0%","±0.1","225,437","±2,619","3.8%","±0.1","1,302,587","±4,864","4.4%","±0.1","667,645","±6,159","4.5%","±0.1","634,942","±5,878","4.3%","±0.1","327,587","±3,888","3.8%","±0.1","165,511","±3,169","3.9%","±0.1","162,076","±3,408","3.7%","±0.1","283,293","±2,120","3.7%","±0.1","144,356","±2,222","3.7%","±0.1","138,937","±2,226","3.6%","±0.1"
"        Under 18 years","4,287,823","±2,508","19.7%","±0.1","2,197,449","±7,342","20.5%","±0.1","2,090,374","±6,716","18.9%","±0.1","2,522,124","±3,079","23.4%","±0.1","1,296,280","±8,602","24.6%","±0.1","1,225,844","±8,754","22.2%","±0.1","2,800,177","±1,893","22.1%","±0.1","1,433,263","±3,670","22.9%","±0.1","1,366,914","±3,441","21.3%","±0.1","2,151,937","±2,120","21.4%","±0.1","1,100,585","±3,560","22.1%","±0.1","1,051,352","±3,606","20.7%","±0.1","2,020,876","±777","21.8%","±0.1","1,035,853","±2,801","22.7%","±0.1","985,023","±2,811","20.9%","±0.1","2,299,746","±3,794","21.8%","±0.1","1,175,627","±7,238","22.8%","±0.1","1,124,119","±7,620","20.8%","±0.1","2,603,410","±2,846","22.1%","±0.1","1,334,155","±4,345","23.0%","±0.1","1,269,255","±4,067","21.3%","±0.1","7,456,547","±3,538","25.3%","±0.1","3,813,914","±9,052","25.9%","±0.1","3,642,633","±9,482","24.6%","±0.1","1,881,818","±3,383","21.8%","±0.1","965,848","±5,623","22.6%","±0.1","915,970","±5,537","21.0%","±0.1","1,675,782","±2,774","21.7%","±0.1","858,534","±3,304","22.0%","±0.1","817,248","±3,420","21.3%","±0.1"
"        18 to 24 years","1,731,183","±7,357","7.9%","±0.1","880,122","±5,710","8.2%","±0.1","851,061","±5,059","7.7%","±0.1","1,043,171","±9,960","9.7%","±0.1","530,790","±6,943","10.1%","±0.1","512,381","±6,531","9.3%","±0.1","1,140,595","±4,826","9.0%","±0.1","581,659","±3,868","9.3%","±0.1","558,936","±3,524","8.7%","±0.1","926,979","±4,136","9.2%","±0.1","470,733","±2,843","9.5%","±0.1","456,246","±2,880","9.0%","±0.1","771,827","±3,298","8.3%","±0.1","394,304","±2,300","8.6%","±0.1","377,523","±2,282","8.0%","±0.1","1,005,784","±8,213","9.5%","±0.1","514,595","±5,657","10.0%","±0.1","491,189","±5,996","9.1%","±0.1","1,058,634","±5,901","9.0%","±0.1","536,947","±3,875","9.2%","±0.1","521,687","±3,925","8.7%","±0.1","2,846,706","±12,409","9.6%","±0.1","1,463,860","±9,191","9.9%","±0.1","1,382,846","±7,852","9.4%","±0.1","817,784","±7,571","9.5%","±0.1","418,885","±5,750","9.8%","±0.1","398,899","±5,031","9.1%","±0.1","661,761","±4,891","8.6%","±0.1","343,936","±3,209","8.8%","±0.1","317,825","±3,034","8.3%","±0.1"
"        15 to 44 years","7,956,852","±8,570","36.5%","±0.1","4,029,584","±7,684","37.6%","±0.1","3,927,268","±6,055","35.5%","±0.1","4,410,353","±12,372","40.8%","±0.1","2,187,508","±10,004","41.5%","±0.2","2,222,845","±9,677","40.2%","±0.2","5,035,892","±6,049","39.7%","±0.1","2,549,796","±5,135","40.7%","±0.1","2,486,096","±4,698","38.8%","±0.1","3,844,220","±4,191","38.2%","±0.1","1,947,673","±3,828","39.1%","±0.1","1,896,547","±3,909","37.4%","±0.1","3,540,765","±3,220","38.2%","±0.1","1,794,732","±3,241","39.3%","±0.1","1,746,033","±2,552","37.1%","±0.1","4,142,843","±9,836","39.3%","±0.1","2,068,342","±8,669","40.2%","±0.1","2,074,501","±7,404","38.4%","±0.1","4,519,494","±5,050","38.4%","±0.1","2,278,406","±4,759","39.2%","±0.1","2,241,088","±4,406","37.5%","±0.1","12,531,956","±14,673","42.4%","±0.1","6,381,544","±10,956","43.3%","±0.1","6,150,412","±9,740","41.6%","±0.1","3,480,588","±8,960","40.3%","±0.1","1,761,089","±6,246","41.2%","±0.1","1,719,499","±6,803","39.4%","±0.1","3,210,589","±4,394","41.5%","±0.1","1,655,905","±4,083","42.5%","±0.1","1,554,684","±3,857","40.5%","±0.1"
"        16 years and over","18,010,659","±8,981","82.7%","±0.1","8,784,293","±7,287","82.0%","±0.1","9,226,366","±7,130","83.4%","±0.1","8,575,918","±9,300","79.4%","±0.1","4,131,560","±8,057","78.4%","±0.1","4,444,358","±7,513","80.4%","±0.1","10,203,044","±6,304","80.5%","±0.1","5,005,285","±5,275","79.9%","±0.1","5,197,759","±5,400","81.1%","±0.1","8,156,411","±5,162","81.2%","±0.1","4,007,348","±4,500","80.5%","±0.1","4,149,063","±4,034","81.8%","±0.1","7,489,289","±5,520","80.8%","±0.1","3,654,605","±4,326","80.1%","±0.1","3,834,684","±4,066","81.5%","±0.1","8,524,268","±7,507","80.8%","±0.1","4,112,965","±7,634","79.9%","±0.1","4,411,303","±5,823","81.7%","±0.1","9,480,334","±6,818","80.5%","±0.1","4,629,515","±5,757","79.7%","±0.1","4,850,819","±5,028","81.2%","±0.1","22,934,023","±14,146","77.7%","±0.1","11,367,265","±11,802","77.1%","±0.1","11,566,758","±10,219","78.2%","±0.1","6,980,718","±6,283","80.8%","±0.1","3,419,165","±6,353","80.0%","±0.1","3,561,553","±5,058","81.5%","±0.1","6,250,868","±5,730","80.8%","±0.1","3,135,962","±5,108","80.5%","±0.1","3,114,906","±4,145","81.1%","±0.1"
"        18 years and over","17,493,305","±2,508","80.3%","±0.1","8,517,071","±4,244","79.5%","±0.1","8,976,234","±4,157","81.1%","±0.1","8,277,442","±3,079","76.6%","±0.1","3,973,864","±4,858","75.4%","±0.1","4,303,578","±4,522","77.8%","±0.1","9,871,292","±1,893","77.9%","±0.1","4,831,101","±3,251","77.1%","±0.1","5,040,191","±3,110","78.7%","±0.1","7,898,874","±2,120","78.6%","±0.1","3,876,284","±2,892","77.9%","±0.1","4,022,590","±2,429","79.3%","±0.1","7,246,254","±777","78.2%","±0.1","3,527,707","±1,622","77.3%","±0.1","3,718,547","±1,425","79.1%","±0.1","8,251,416","±3,794","78.2%","±0.1","3,973,696","±4,252","77.2%","±0.1","4,277,720","±3,854","79.2%","±0.1","9,176,607","±2,846","77.9%","±0.1","4,474,420","±3,190","77.0%","±0.1","4,702,187","±3,853","78.7%","±0.1","22,071,394","±3,538","74.7%","±0.1","10,925,097","±5,680","74.1%","±0.1","11,146,297","±5,423","75.4%","±0.1","6,760,456","±3,383","78.2%","±0.1","3,308,083","±4,373","77.4%","±0.1","3,452,373","±3,574","79.0%","±0.1","6,062,910","±2,774","78.3%","±0.1","3,038,786","±3,295","78.0%","±0.1","3,024,124","±2,068","78.7%","±0.1"
"        21 years and over","16,753,101","±14,485","76.9%","±0.1","8,140,087","±10,306","76.0%","±0.1","8,613,014","±9,829","77.8%","±0.1","7,812,956","±10,613","72.3%","±0.1","3,742,282","±9,160","71.0%","±0.2","4,070,674","±9,939","73.6%","±0.2","9,374,318","±9,456","74.0%","±0.1","4,572,577","±7,555","73.0%","±0.1","4,801,741","±6,745","74.9%","±0.1","7,491,294","±7,334","74.5%","±0.1","3,668,853","±5,994","73.7%","±0.1","3,822,441","±4,597","75.3%","±0.1","6,920,044","±6,059","74.7%","±0.1","3,356,125","±4,486","73.5%","±0.1","3,563,919","±5,010","75.8%","±0.1","7,802,457","±10,064","73.9%","±0.1","3,744,115","±8,144","72.7%","±0.2","4,058,342","±7,988","75.1%","±0.2","8,700,622","±9,587","73.9%","±0.1","4,229,906","±6,267","72.8%","±0.1","4,470,716","±7,298","74.9%","±0.1","20,833,448","±14,647","70.6%","±0.1","10,281,871","±13,584","69.8%","±0.1","10,551,577","±10,228","71.3%","±0.1","6,397,867","±8,356","74.0%","±0.1","3,122,956","±7,769","73.1%","±0.2","3,274,911","±7,237","75.0%","±0.2","5,786,705","±7,166","74.8%","±0.1","2,896,513","±6,154","74.3%","±0.2","2,890,192","±4,479","75.2%","±0.1"
"        60 years and over","6,108,802","±17,681","28.0%","±0.1","2,818,793","±12,461","26.3%","±0.1","3,290,009","±11,887","29.7%","±0.1","2,242,853","±11,877","20.8%","±0.1","1,007,040","±8,229","19.1%","±0.2","1,235,813","±8,054","22.3%","±0.2","2,934,561","±11,209","23.2%","±0.1","1,337,565","±8,218","21.4%","±0.1","1,596,996","±6,941","24.9%","±0.1","2,546,979","±9,881","25.3%","±0.1","1,176,255","±6,546","23.6%","±0.1","1,370,724","±6,628","27.0%","±0.1","2,196,554","±11,556","23.7%","±0.1","993,439","±7,799","21.8%","±0.2","1,203,115","±6,647","25.6%","±0.1","2,488,787","±12,874","23.6%","±0.1","1,121,029","±7,581","21.8%","±0.2","1,367,758","±9,043","25.3%","±0.2","2,926,164","±11,762","24.8%","±0.1","1,343,145","±7,611","23.1%","±0.1","1,583,019","±8,220","26.5%","±0.1","5,520,448","±20,236","18.7%","±0.1","2,553,901","±14,206","17.3%","±0.1","2,966,547","±13,011","20.1%","±0.1","1,968,697","±10,619","22.8%","±0.1","900,200","±6,910","21.1%","±0.2","1,068,497","±7,675","24.5%","±0.2","1,741,368","±9,985","22.5%","±0.1","819,507","±6,391","21.0%","±0.2","921,861","±6,244","24.0%","±0.2"
"        62 years and over","5,483,858","±14,667","25.2%","±0.1","2,510,535","±10,714","23.4%","±0.1","2,973,323","±10,305","26.9%","±0.1","1,963,519","±10,981","18.2%","±0.1","879,906","±7,186","16.7%","±0.1","1,083,613","±8,656","19.6%","±0.2","2,587,525","±8,344","20.4%","±0.1","1,169,194","±6,484","18.7%","±0.1","1,418,331","±6,475","22.1%","±0.1","2,254,958","±8,150","22.4%","±0.1","1,035,645","±5,272","20.8%","±0.1","1,219,313","±5,934","24.0%","±0.1","1,941,256","±9,734","20.9%","±0.1","867,764","±6,853","19.0%","±0.1","1,073,492","±6,456","22.8%","±0.1","2,203,558","±10,774","20.9%","±0.1","980,891","±6,708","19.0%","±0.1","1,222,667","±8,006","22.6%","±0.1","2,602,834","±9,358","22.1%","±0.1","1,185,365","±6,540","20.4%","±0.1","1,417,469","±6,812","23.7%","±0.1","4,842,500","±16,279","16.4%","±0.1","2,220,677","±10,782","15.1%","±0.1","2,621,823","±13,226","17.7%","±0.1","1,735,471","±9,269","20.1%","±0.1","788,891","±6,310","18.5%","±0.1","946,580","±6,396","21.7%","±0.2","1,543,873","±9,676","20.0%","±0.1","723,119","±6,479","18.6%","±0.2","820,754","±5,556","21.4%","±0.1"
"        65 years and over","4,598,996","±4,778","21.1%","±0.1","2,093,608","±3,013","19.5%","±0.1","2,505,388","±3,693","22.6%","±0.1","1,585,687","±5,556","14.7%","±0.1","696,444","±3,531","13.2%","±0.1","889,243","±3,197","16.1%","±0.1","2,103,309","±2,767","16.6%","±0.1","935,240","±1,930","14.9%","±0.1","1,168,069","±1,919","18.2%","±0.1","1,823,284","±2,786","18.1%","±0.1","828,523","±1,828","16.6%","±0.1","994,761","±1,958","19.6%","±0.1","1,563,621","±1,645","16.9%","±0.1","687,935","±960","15.1%","±0.1","875,686","±1,282","18.6%","±0.1","1,796,369","±4,008","17.0%","±0.1","793,142","±2,467","15.4%","±0.1","1,003,227","±3,135","18.6%","±0.1","2,102,569","±3,330","17.8%","±0.1","941,491","±2,288","16.2%","±0.1","1,161,078","±2,226","19.4%","±0.1","3,892,411","±6,390","13.2%","±0.1","1,759,351","±4,582","11.9%","±0.1","2,133,060","±5,151","14.4%","±0.1","1,406,480","±4,218","16.3%","±0.1","629,524","±2,953","14.7%","±0.1","776,956","±2,657","17.8%","±0.1","1,251,640","±3,212","16.2%","±0.1","577,356","±2,119","14.8%","±0.1","674,284","±2,088","17.6%","±0.1"
"        75 years and over","2,005,736","±5,156","9.2%","±0.1","886,831","±2,720","8.3%","±0.1","1,118,905","±3,571","10.1%","±0.1","588,746","±4,664","5.5%","±0.1","241,496","±2,977","4.6%","±0.1","347,250","±3,126","6.3%","±0.1","840,266","±2,329","6.6%","±0.1","340,754","±1,261","5.4%","±0.1","499,512","±1,879","7.8%","±0.1","705,026","±2,505","7.0%","±0.1","297,513","±1,694","6.0%","±0.1","407,513","±1,643","8.0%","±0.1","640,433","±2,138","6.9%","±0.1","257,955","±1,481","5.7%","±0.1","382,478","±1,346","8.1%","±0.1","689,397","±3,595","6.5%","±0.1","282,905","±2,373","5.5%","±0.1","406,492","±2,666","7.5%","±0.1","819,416","±2,970","7.0%","±0.1","333,146","±1,937","5.7%","±0.1","486,270","±1,795","8.1%","±0.1","1,467,380","±6,008","5.0%","±0.1","623,001","±3,932","4.2%","±0.1","844,379","±4,592","5.7%","±0.1","550,577","±3,551","6.4%","±0.1","227,845","±2,494","5.3%","±0.1","322,732","±2,449","7.4%","±0.1","470,610","±2,548","6.1%","±0.1","205,575","±1,610","5.3%","±0.1","265,035","±1,647","6.9%","±0.1"
"    SUMMARY INDICATORS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median age (years)","42.8","±0.2","(X)","(X)","41.3","±0.2","(X)","(X)","44.1","±0.2","(X)","(X)","37.5","±0.1","(X)","(X)","36.1","±0.2","(X)","(X)","38.7","±0.3","(X)","(X)","39.0","±0.1","(X)","(X)","37.9","±0.1","(X)","(X)","40.0","±0.2","(X)","(X)","40.2","±0.1","(X)","(X)","39.0","±0.1","(X)","(X)","41.4","±0.2","(X)","(X)","40.3","±0.1","(X)","(X)","38.9","±0.2","(X)","(X)","41.7","±0.2","(X)","(X)","39.4","±0.2","(X)","(X)","38.0","±0.2","(X)","(X)","40.7","±0.2","(X)","(X)","39.6","±0.1","(X)","(X)","38.4","±0.1","(X)","(X)","40.8","±0.1","(X)","(X)","35.5","±0.1","(X)","(X)","34.7","±0.1","(X)","(X)","36.3","±0.1","(X)","(X)","38.8","±0.2","(X)","(X)","37.7","±0.2","(X)","(X)","40.0","±0.2","(X)","(X)","38.2","±0.1","(X)","(X)","37.4","±0.1","(X)","(X)","39.1","±0.2","(X)","(X)"
"        Sex ratio (males per 100 females)","96.8","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","95.3","±0.3","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","97.8","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","98.1","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","97.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","95.3","±0.3","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","97.3","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","99.7","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","97.8","±0.3","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","101.5","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","68.9","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","61.4","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","63.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","65.4","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","63.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","63.5","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","66.5","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","62.4","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","61.4","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","60.8","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","35.7","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","23.7","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","27.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","30.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","27.5","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","27.8","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","29.7","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","21.4","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.3","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","33.3","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.7","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.4","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.6","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.6","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.8","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","41.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","34.8","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Sex","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age","(X)","(X)","2.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"